-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                 zeEventHostSynchronize         2.80%       4.595us         2.80%       4.595us       2.297us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.75%      25.805us        22.43%      36.765us      36.765us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.49%       0.810us         0.49%       0.810us       0.270us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.263us         0.16%       0.263us       0.263us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         5.95%       9.754us         5.95%       9.754us       9.754us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 163.882us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
